$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 drivers/staging/media/deprecated/meye/Makefile     |    2 -
 drivers/staging/media/deprecated/meye/TODO         |    6 -
 drivers/staging/media/deprecated/meye/meye.c       | 1814 ---------------
 drivers/staging/media/deprecated/meye/meye.h       |  311 ---
 drivers/staging/media/deprecated/saa7146/Kconfig   |    5 -
 drivers/staging/media/deprecated/saa7146/Makefile  |    2 -
 .../staging/media/deprecated/saa7146/av7110/TODO   |    9 -
 .../staging/media/deprecated/saa7146/saa7146/TODO  |    7 -
 .../staging/media/deprecated/saa7146/ttpci/TODO    |    7 -
 drivers/staging/media/deprecated/stkwebcam/Kconfig |   18 -
 .../staging/media/deprecated/stkwebcam/Makefile    |    5 -
 drivers/staging/media/deprecated/stkwebcam/TODO    |   12 -
 .../media/deprecated/stkwebcam/stk-sensor.c        |  587 -----
 .../media/deprecated/stkwebcam/stk-webcam.c        | 1434 ------------
 .../media/deprecated/stkwebcam/stk-webcam.h        |  123 -
 drivers/staging/media/deprecated/tm6000/Kconfig    |   37 -
 drivers/staging/media/deprecated/tm6000/Makefile   |   14 -
 drivers/staging/media/deprecated/tm6000/TODO       |    7 -
 .../staging/media/deprecated/tm6000/tm6000-alsa.c  |  440 ----
 .../staging/media/deprecated/tm6000/tm6000-cards.c | 1397 -----------
 .../staging/media/deprecated/tm6000/tm6000-core.c  |  916 --------
 .../staging/media/deprecated/tm6000/tm6000-dvb.c   |  454 ----
 .../staging/media/deprecated/tm6000/tm6000-i2c.c   |  317 ---
 .../staging/media/deprecated/tm6000/tm6000-input.c |  503 ----
 .../staging/media/deprecated/tm6000/tm6000-regs.h  |  588 -----
 .../staging/media/deprecated/tm6000/tm6000-stds.c  |  623 -----
 .../media/deprecated/tm6000/tm6000-usb-isoc.h      |   38 -
 .../staging/media/deprecated/tm6000/tm6000-video.c | 1703 --------------
 drivers/staging/media/deprecated/tm6000/tm6000.h   |  396 ----
 drivers/staging/media/deprecated/zr364xx/Kconfig   |   18 -
 drivers/staging/media/deprecated/zr364xx/Makefile  |    3 -
 drivers/staging/media/deprecated/zr364xx/TODO      |    7 -
 drivers/staging/media/deprecated/zr364xx/zr364xx.c | 1635 -------------
 drivers/staging/media/imx/imx-media-csi.c          |    7 +-
 drivers/staging/media/imx/imx-media-fim.c          |   13 +-
 drivers/staging/media/imx/imx-media.h              |    6 +-
 drivers/staging/media/meson/vdec/esparser.c        |    3 +-
 drivers/staging/media/omap4iss/iss_video.c         |   66 +-
 include/media/davinci/ccdc_types.h                 |   30 -
 .../common => include/media/drv-intf}/saa7146.h    |    0
 .../common => include/media/drv-intf}/saa7146_vv.h |    2 +-
 include/media/i2c/s5c73m3.h                        |   41 -
 include/media/media-entity.h                       |  102 +-
 include/media/ov_16bit_addr_reg_helpers.h          |   92 +
 include/media/v4l2-subdev.h                        |  377 +++
 include/uapi/linux/meye.h                          |   65 -
 include/uapi/linux/v4l2-controls.h                 |    8 +-
 include/uapi/linux/v4l2-subdev.h                   |   74 +-
 341 files changed, 10959 insertions(+), 26785 deletions(-)
 delete mode 100644 Documentation/admin-guide/media/cpia2.rst
 delete mode 100644 Documentation/admin-guide/media/meye.rst
 delete mode 100644 Documentation/admin-guide/media/tm6000-cardlist.rst
 delete mode 100644 Documentation/admin-guide/media/zr364xx.rst
 delete mode 100644 Documentation/devicetree/bindings/media/cec-gpio.txt
 delete mode 100644 Documentation/devicetree/bindings/media/cec.txt
 rename Documentation/devicetree/bindings/media/{ => cec}/amlogic,meson-gx-ao-cec.yaml (86%)
 create mode 100644 Documentation/devicetree/bindings/media/cec/cec-common.yaml
 create mode 100644 Documentation/devicetree/bindings/media/cec/cec-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/media/cec/nvidia,tegra114-cec.yaml
 create mode 100644 Documentation/devicetree/bindings/media/cec/samsung,s5p-cec.yaml
 create mode 100644 Documentation/devicetree/bindings/media/cec/st,stih-cec.yaml
 create mode 100644 Documentation/devicetree/bindings/media/cec/st,stm32-cec.yaml
 create mode 100644 Documentation/devicetree/bindings/media/fsl,imx6ull-pxp.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/fsl-pxp.txt
 delete mode 100644 Documentation/devicetree/bindings/media/i2c/ak7375.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/asahi-kasei,ak7375.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,ov5670.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,ov5675.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,ov8858.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/sony,imx296.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/sony,imx415.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/s5p-cec.txt
 delete mode 100644 Documentation/devicetree/bindings/media/stih-cec.txt
 delete mode 100644 Documentation/devicetree/bindings/media/tegra-cec.txt
 delete mode 100644 Documentation/driver-api/media/drivers/cpia2_devel.rst
 delete mode 100644 Documentation/userspace-api/media/drivers/meye-uapi.rst
 create mode 100644 Documentation/userspace-api/media/v4l/vidioc-subdev-g-routing.rst
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/Kconfig (100%)
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/Makefile (100%)
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/saa7146_core.c (99%)
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/saa7146_fops.c (99%)
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/saa7146_hlp.c (99%)
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/saa7146_i2c.c (99%)
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/saa7146_vbi.c (99%)
 rename drivers/{staging/media/deprecated/saa7146/common => media/common/saa7146}/saa7146_video.c (99%)
 create mode 100644 drivers/media/i2c/imx296.c
 create mode 100644 drivers/media/i2c/imx415.c
 create mode 100644 drivers/media/i2c/ov8858.c
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/saa7146/Kconfig (67%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/saa7146/Makefile (100%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/saa7146/hexium_gemini.c (99%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/saa7146/hexium_orion.c (99%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/saa7146/mxb.c (99%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/ttpci/Kconfig (83%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/ttpci/Makefile (100%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/ttpci/budget-av.c (99%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/ttpci/budget-ci.c (100%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/ttpci/budget-core.c (100%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/ttpci/budget.c (100%)
 rename drivers/{staging/media/deprecated/saa7146 => media/pci}/ttpci/budget.h (98%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/Kconfig (82%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/Makefile (78%)
 create mode 100644 drivers/staging/media/av7110/TODO
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-bilingual-channel-select.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-channel-select.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-clear-buffer.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-continue.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-fclose.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-fopen.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-fwrite.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-get-capabilities.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-get-status.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-pause.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-play.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-select-source.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-set-av-sync.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-set-bypass-mode.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-set-id.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-set-mixer.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-set-mute.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-set-streamtype.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio-stop.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio_data_types.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/audio_function_calls.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110.h (99%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_av.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_av.h (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_ca.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_ca.h (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_hw.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_hw.h (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_ipack.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_ipack.h (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_ir.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/av7110_v4l.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/budget-patch.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/dvb_filter.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/dvb_filter.h (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/sp8870.c (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/sp8870.h (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-clear-buffer.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-command.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-continue.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-fast-forward.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-fclose.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-fopen.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-freeze.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-fwrite.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-get-capabilities.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-get-event.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-get-frame-count.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-get-pts.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-get-size.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-get-status.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-play.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-select-source.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-set-blank.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-set-display-format.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-set-format.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-set-streamtype.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-slowmotion.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-stillpicture.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-stop.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video-try-command.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video_function_calls.rst (100%)
 rename drivers/staging/media/{deprecated/saa7146 => }/av7110/video_types.rst (100%)
 delete mode 100644 drivers/staging/media/deprecated/cpia2/Kconfig
 delete mode 100644 drivers/staging/media/deprecated/cpia2/Makefile
 delete mode 100644 drivers/staging/media/deprecated/cpia2/TODO
 delete mode 100644 drivers/staging/media/deprecated/cpia2/cpia2.h
 delete mode 100644 drivers/staging/media/deprecated/cpia2/cpia2_core.c
 delete mode 100644 drivers/staging/media/deprecated/cpia2/cpia2_registers.h
 delete mode 100644 drivers/staging/media/deprecated/cpia2/cpia2_usb.c
 delete mode 100644 drivers/staging/media/deprecated/cpia2/cpia2_v4l.c
 delete mode 100644 drivers/staging/media/deprecated/fsl-viu/Kconfig
 delete mode 100644 drivers/staging/media/deprecated/fsl-viu/Makefile
 delete mode 100644 drivers/staging/media/deprecated/fsl-viu/TODO
 delete mode 100644 drivers/staging/media/deprecated/fsl-viu/fsl-viu.c
 delete mode 100644 drivers/staging/media/deprecated/meye/Kconfig
 delete mode 100644 drivers/staging/media/deprecated/meye/Makefile
 delete mode 100644 drivers/staging/media/deprecated/meye/TODO
 delete mode 100644 drivers/staging/media/deprecated/meye/meye.c
 delete mode 100644 drivers/staging/media/deprecated/meye/meye.h
 delete mode 100644 drivers/staging/media/deprecated/saa7146/Kconfig
 delete mode 100644 drivers/staging/media/deprecated/saa7146/Makefile
 delete mode 100644 drivers/staging/media/deprecated/saa7146/av7110/TODO
 delete mode 100644 drivers/staging/media/deprecated/saa7146/saa7146/TODO
 delete mode 100644 drivers/staging/media/deprecated/saa7146/ttpci/TODO
 delete mode 100644 drivers/staging/media/deprecated/stkwebcam/Kconfig
 delete mode 100644 drivers/staging/media/deprecated/stkwebcam/Makefile
 delete mode 100644 drivers/staging/media/deprecated/stkwebcam/TODO
 delete mode 100644 drivers/staging/media/deprecated/stkwebcam/stk-sensor.c
 delete mode 100644 drivers/staging/media/deprecated/stkwebcam/stk-webcam.c
 delete mode 100644 drivers/staging/media/deprecated/stkwebcam/stk-webcam.h
 delete mode 100644 drivers/staging/media/deprecated/tm6000/Kconfig
 delete mode 100644 drivers/staging/media/deprecated/tm6000/Makefile
 delete mode 100644 drivers/staging/media/deprecated/tm6000/TODO
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-alsa.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-cards.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-core.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-dvb.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-i2c.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-input.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-regs.h
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-stds.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-usb-isoc.h
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000-video.c
 delete mode 100644 drivers/staging/media/deprecated/tm6000/tm6000.h
 delete mode 100644 drivers/staging/media/deprecated/zr364xx/Kconfig
 delete mode 100644 drivers/staging/media/deprecated/zr364xx/Makefile
 delete mode 100644 drivers/staging/media/deprecated/zr364xx/TODO
 delete mode 100644 drivers/staging/media/deprecated/zr364xx/zr364xx.c
 delete mode 100644 include/media/davinci/ccdc_types.h
 rename {drivers/staging/media/deprecated/saa7146/common => include/media/drv-intf}/saa7146.h (100%)
 rename {drivers/staging/media/deprecated/saa7146/common => include/media/drv-intf}/saa7146_vv.h (99%)
 delete mode 100644 include/media/i2c/s5c73m3.h
 create mode 100644 include/media/ov_16bit_addr_reg_helpers.h
 delete mode 100644 include/uapi/linux/meye.h
Merging v4l-dvb-next/master (5dd1c455130d media: imx-mipi-csis: Check csis_fmt validity before use)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Auto-merging drivers/media/v4l2-core/v4l2-subdev.c
Merge made by the 'ort' strategy.
 drivers/media/platform/nxp/imx-mipi-csis.c |  3 +++
 drivers/media/v4l2-core/v4l2-subdev.c      | 15 +++++++++++++++
 2 files changed, 18 insertions(+)
Merging pm/linux-next (243d50840e68 Merge branches 'pm-cpufreq' and 'powercap' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 drivers/acpi/resource.c           | 7 +++++++
 drivers/cpufreq/amd-pstate.c      | 3 +--
 drivers/cpufreq/intel_pstate.c    | 1 +
 drivers/powercap/intel_rapl_msr.c | 2 ++
 kernel/sched/cpufreq_schedutil.c  | 2 +-
 5 files changed, 12 insertions(+), 3 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (ba38f3cbe7db dt-bindings: opp: opp-v2-kryo-cpu: enlarge opp-supported-hw maximum)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
